Attaching to server_web_1
[36mweb_1  |[0m 
[36mweb_1  |[0m > proiect_ip@1.0.0 start /usr/src/app
[36mweb_1  |[0m > nodemon server.js
[36mweb_1  |[0m 
[36mweb_1  |[0m [33m[nodemon] 1.19.1[39m
[36mweb_1  |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[36mweb_1  |[0m [33m[nodemon] watching: *.*[39m
[36mweb_1  |[0m [32m[nodemon] starting `node server.js`[39m
[36mweb_1  |[0m (node:29) DeprecationWarning: current URL string parser is deprecated, and will be removed in a future version. To use the new parser, pass option { useNewUrlParser: true } to MongoClient.connect.
[36mweb_1  |[0m 
[36mweb_1  |[0m > proiect_ip@1.0.0 start /usr/src/app
[36mweb_1  |[0m > nodemon server.js
[36mweb_1  |[0m 
[36mweb_1  |[0m [33m[nodemon] 1.19.1[39m
[36mweb_1  |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[36mweb_1  |[0m [33m[nodemon] watching: *.*[39m
[36mweb_1  |[0m [32m[nodemon] starting `node server.js`[39m
[36mweb_1  |[0m (node:30) DeprecationWarning: current URL string parser is deprecated, and will be removed in a future version. To use the new parser, pass option { useNewUrlParser: true } to MongoClient.connect.
[36mweb_1  |[0m 
[36mweb_1  |[0m > proiect_ip@1.0.0 start /usr/src/app
[36mweb_1  |[0m > nodemon server.js
[36mweb_1  |[0m 
[36mweb_1  |[0m [33m[nodemon] 1.19.1[39m
[36mweb_1  |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[36mweb_1  |[0m [33m[nodemon] watching: *.*[39m
[36mweb_1  |[0m [32m[nodemon] starting `node server.js`[39m
[36mweb_1  |[0m (node:29) DeprecationWarning: current URL string parser is deprecated, and will be removed in a future version. To use the new parser, pass option { useNewUrlParser: true } to MongoClient.connect.
[36mweb_1  |[0m 
[36mweb_1  |[0m > proiect_ip@1.0.0 start /usr/src/app
[36mweb_1  |[0m > nodemon server.js
[36mweb_1  |[0m 
[36mweb_1  |[0m [33m[nodemon] 1.19.1[39m
[36mweb_1  |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[36mweb_1  |[0m [33m[nodemon] watching: *.*[39m
[36mweb_1  |[0m [32m[nodemon] starting `node server.js`[39m
[36mweb_1  |[0m (node:29) DeprecationWarning: current URL string parser is deprecated, and will be removed in a future version. To use the new parser, pass option { useNewUrlParser: true } to MongoClient.connect.
[36mweb_1  |[0m 
[36mweb_1  |[0m > proiect_ip@1.0.0 start /usr/src/app
[36mweb_1  |[0m > nodemon server.js
[36mweb_1  |[0m 
[36mweb_1  |[0m [33m[nodemon] 1.19.1[39m
[36mweb_1  |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[36mweb_1  |[0m [33m[nodemon] watching: *.*[39m
[36mweb_1  |[0m [32m[nodemon] starting `node server.js`[39m
[36mweb_1  |[0m (node:29) DeprecationWarning: current URL string parser is deprecated, and will be removed in a future version. To use the new parser, pass option { useNewUrlParser: true } to MongoClient.connect.
[36mweb_1  |[0m 
[36mweb_1  |[0m > proiect_ip@1.0.0 start /usr/src/app
[36mweb_1  |[0m > nodemon server.js
[36mweb_1  |[0m 
[36mweb_1  |[0m [33m[nodemon] 1.19.1[39m
[36mweb_1  |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[36mweb_1  |[0m [33m[nodemon] watching: *.*[39m
[36mweb_1  |[0m [32m[nodemon] starting `node server.js`[39m
[36mweb_1  |[0m (node:29) DeprecationWarning: current URL string parser is deprecated, and will be removed in a future version. To use the new parser, pass option { useNewUrlParser: true } to MongoClient.connect.
[36mweb_1  |[0m 
[36mweb_1  |[0m > proiect_ip@1.0.0 start /usr/src/app
[36mweb_1  |[0m > nodemon server.js
[36mweb_1  |[0m 
[36mweb_1  |[0m [33m[nodemon] 1.19.1[39m
[36mweb_1  |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[36mweb_1  |[0m [33m[nodemon] watching: *.*[39m
[36mweb_1  |[0m [32m[nodemon] starting `node server.js`[39m
[36mweb_1  |[0m (node:29) DeprecationWarning: current URL string parser is deprecated, and will be removed in a future version. To use the new parser, pass option { useNewUrlParser: true } to MongoClient.connect.
[36mweb_1  |[0m 
[36mweb_1  |[0m > proiect_ip@1.0.0 start /usr/src/app
[36mweb_1  |[0m > nodemon server.js
[36mweb_1  |[0m 
[36mweb_1  |[0m [33m[nodemon] 1.19.1[39m
[36mweb_1  |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[36mweb_1  |[0m [33m[nodemon] watching: *.*[39m
[36mweb_1  |[0m [32m[nodemon] starting `node server.js`[39m
[36mweb_1  |[0m (node:29) DeprecationWarning: current URL string parser is deprecated, and will be removed in a future version. To use the new parser, pass option { useNewUrlParser: true } to MongoClient.connect.
[36mweb_1  |[0m 
[36mweb_1  |[0m > proiect_ip@1.0.0 start /usr/src/app
[36mweb_1  |[0m > nodemon server.js
[36mweb_1  |[0m 
[36mweb_1  |[0m [33m[nodemon] 1.19.1[39m
[36mweb_1  |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[36mweb_1  |[0m [33m[nodemon] watching: *.*[39m
[36mweb_1  |[0m [32m[nodemon] starting `node server.js`[39m
[36mweb_1  |[0m (node:29) DeprecationWarning: current URL string parser is deprecated, and will be removed in a future version. To use the new parser, pass option { useNewUrlParser: true } to MongoClient.connect.
[36mweb_1  |[0m 
[36mweb_1  |[0m > proiect_ip@1.0.0 start /usr/src/app
[36mweb_1  |[0m > nodemon server.js
[36mweb_1  |[0m 
[36mweb_1  |[0m [33m[nodemon] 1.19.1[39m
[36mweb_1  |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[36mweb_1  |[0m [33m[nodemon] watching: *.*[39m
[36mweb_1  |[0m [32m[nodemon] starting `node server.js`[39m
[36mweb_1  |[0m (node:30) DeprecationWarning: current URL string parser is deprecated, and will be removed in a future version. To use the new parser, pass option { useNewUrlParser: true } to MongoClient.connect.
[36mweb_1  |[0m (node:30) UnhandledPromiseRejectionWarning: Error: connect ECONNREFUSED 127.0.0.1:27017
[36mweb_1  |[0m     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1191:14)
[36mweb_1  |[0m (node:30) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). (rejection id: 1)
[36mweb_1  |[0m (node:30) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.
[36mweb_1  |[0m 
[36mweb_1  |[0m > proiect_ip@1.0.0 start /usr/src/app
[36mweb_1  |[0m > nodemon server.js
[36mweb_1  |[0m 
[36mweb_1  |[0m [33m[nodemon] 1.19.1[39m
[36mweb_1  |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[36mweb_1  |[0m [33m[nodemon] watching: *.*[39m
[36mweb_1  |[0m [32m[nodemon] starting `node server.js`[39m
[36mweb_1  |[0m (node:29) DeprecationWarning: current URL string parser is deprecated, and will be removed in a future version. To use the new parser, pass option { useNewUrlParser: true } to MongoClient.connect.
[36mweb_1  |[0m 
[36mweb_1  |[0m > proiect_ip@1.0.0 start /usr/src/app
[36mweb_1  |[0m > nodemon server.js
[36mweb_1  |[0m 
[36mweb_1  |[0m [33m[nodemon] 1.19.1[39m
[36mweb_1  |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[36mweb_1  |[0m [33m[nodemon] watching: *.*[39m
[36mweb_1  |[0m [32m[nodemon] starting `node server.js`[39m
[36mweb_1  |[0m (node:30) DeprecationWarning: current URL string parser is deprecated, and will be removed in a future version. To use the new parser, pass option { useNewUrlParser: true } to MongoClient.connect.
[36mweb_1  |[0m 
[36mweb_1  |[0m > proiect_ip@1.0.0 start /usr/src/app
[36mweb_1  |[0m > nodemon server.js
[36mweb_1  |[0m 
[36mweb_1  |[0m [33m[nodemon] 1.19.1[39m
[36mweb_1  |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[36mweb_1  |[0m [33m[nodemon] watching: *.*[39m
[36mweb_1  |[0m [32m[nodemon] starting `node server.js`[39m
[36mweb_1  |[0m (node:29) DeprecationWarning: current URL string parser is deprecated, and will be removed in a future version. To use the new parser, pass option { useNewUrlParser: true } to MongoClient.connect.
